responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
87956,hover_association,2,3,adv,17,1,6,7,71, The ,1191,300,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1182.953125,313,1218.984375,5,14,hover,50.09999990463257,50.09999990463257,0.7784041630529055,0.675,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
87983,raw_position_sample,2,3,adv,17,1,6,7,72, project ,1224,301,1369317.7000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1218.984375,303,1273.015625,5,15,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88042,raw_position_sample,2,3,adv,17,1,6,7,72, project ,1242,301,1369376.600000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1218.984375,303,1273.015625,5,15,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88090,raw_position_sample,2,3,adv,17,1,6,7,72, project ,1252,301,1369425.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1218.984375,303,1273.015625,5,15,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88136,raw_position_sample,2,3,adv,17,1,6,7,72, project ,1254,301,1369470.7999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1218.984375,303,1273.015625,5,15,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88181,raw_position_sample,2,3,adv,17,1,6,7,72, project ,1247,302,1369515.7999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1218.984375,303,1273.015625,5,15,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88206,hover_association,2,3,adv,17,1,6,7,72, project ,1219,300,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1218.984375,313,1276.61875,5,15,hover,250.09999990463257,250.09999990463257,0.15642791302933337,0.75,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88223,hover_association,2,3,adv,17,1,6,7,71, The ,1197,305,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1182.953125,313,1218.984375,5,14,hover,16.600000143051147,16.600000143051147,0.3898525585429315,0.8,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88240,hover_association,2,3,adv,17,1,6,7,70, Europe. ,1149,308,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1115.21875,313,1182.953125,5,13,hover,16.59999990463257,16.59999990463257,0.4987312572087659,0.875,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88241,raw_position_sample,2,3,adv,17,1,6,7,68, export ,1089,312,1369575.7000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1040.171875,303,1095.203125,5,11,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88256,hover_association,2,3,adv,17,1,6,7,68, export ,1089,312,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1040.171875,313,1095.203125,5,11,hover,16.700000047683716,16.700000047683716,0.8872799545712663,0.975,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88273,hover_association,2,3,adv,17,1,6,7,83, deserts ,1018,318,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,999.78125,353,1063.8125,6,11,hover,16.90000009536743,16.90000009536743,0.28452903855539285,0.125,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88288,raw_position_sample,2,3,adv,17,1,6,7,80, to ,942,326,1369622.7999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,922.71875,343,942.734375,6,8,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88290,hover_association,2,3,adv,17,1,6,7,80, to ,942,326,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,922.71875,353,942.734375,6,8,hover,16.5,16.5,0.9633099141295862,0.325,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88306,hover_association,2,3,adv,17,1,6,7,79, ambitions ,875,331,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,840.671875,353,922.71875,6,7,hover,16.699999809265137,16.699999809265137,0.4183964959055418,0.45,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88333,raw_position_sample,2,3,adv,17,1,6,7,78, Morocco’s ,778,333,1369668,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,753.96875,343,840.671875,6,6,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88340,hover_association,2,3,adv,17,1,6,7,78, Morocco’s ,823,333,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,753.96875,353,840.671875,6,6,hover,33.40000009536743,33.40000009536743,0.27716705712741035,0.5,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88356,hover_association,2,3,adv,17,1,6,7,77, in ,745,331,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,734.953125,353,753.96875,6,5,hover,16.59999990463257,16.59999990463257,0.5283483976992605,0.45,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88381,raw_position_sample,2,3,adv,17,1,6,7,76, plank ,704,328,1369715.7999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,686.90625,343,734.953125,6,4,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88407,hover_association,2,3,adv,17,1,6,7,76, plank ,722,329,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,686.90625,353,734.953125,6,4,hover,50.10000014305115,50.10000014305115,0.12682926829268293,0.375,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88441,raw_position_sample,2,3,adv,17,1,6,7,75, key ,668,331,1369775.7000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,653.890625,343,686.90625,6,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88488,raw_position_sample,2,3,adv,17,1,6,7,75, key ,657,332,1369822.9000000954,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,653.890625,343,686.90625,6,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88490,hover_association,2,3,adv,17,1,6,7,75, key ,685,328,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,653.890625,353,686.90625,6,3,hover,83.39999985694885,83.39999985694885,0.09417889256980597,0.475,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88523,hover_association,2,3,adv,17,1,6,7,74, a ,652,333,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,638.875,353,653.890625,6,2,hover,33.200000047683716,33.200000047683716,0.40790842872008326,0.525,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88533,raw_position_sample,2,3,adv,17,1,6,7,73, is ,637,336,1369868.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,638.875,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88579,raw_position_sample,2,3,adv,17,1,6,7,73, is ,622,337,1369914.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,638.875,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88631,raw_position_sample,2,3,adv,17,1,6,7,73, is ,622,337,1369966.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,638.875,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88673,hover_association,2,3,adv,17,1,6,7,73, is ,637,336,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,617.271875,353,638.875,6,1,hover,150.20000004768372,150.20000004768372,0.6354694054679585,0.6,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88686,raw_position_sample,2,3,adv,17,1,6,7,74, a ,642,337,1370021.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,638.875,343,653.890625,6,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
88707,hover_association,2,3,adv,17,1,6,7,74, a ,642,337,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,638.875,353,653.890625,6,2,hover,33.40000009536743,33.40000009536743,0.9406867845993756,0.6,163,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
